REGION,COUNTRY,ITEM_TYPE,SALES_CHANNEL,ORDER_PRIORITY,ORDER_ID,UNIT_SOLD,UNIT_PRICE,UNIT_COST,TOTAL_REVENUE,TOTAL_COST,TOTAL_PROFIT,ORDERED_DATE,SHIPPED_DATE
Australia and Oceania,Tuvalu,Baby Food,Offline,H,669165933,9925,255,159,2533654,1582244,951411,2010-05-28,2010-06-27
Central America and the Caribbean,Grenada,Cereal,Online,C,963881480,2804,206,117,576783,328376,248406,2012-08-22,2012-09-15
Europe,Russia,Office Supplies,Offline,L,341417157,1779,651,525,1158503,933904,224599,2014-05-02,2014-05-08
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,514321792,8102,9,7,75592,56066,19526,2014-06-20,2014-07-05
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,115456712,5062,651,525,3296425,2657348,639078,2013-02-01,2013-02-06
Australia and Oceania,Solomon Islands,Baby Food,Online,C,547995746,2974,255,159,759203,474115,285088,2015-02-04,2015-02-21
Sub-Saharan Africa,Angola,Household,Offline,M,135425221,4187,668,503,2798046,2104135,693912,2011-04-23,2011-04-27
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,871543967,8082,154,91,1245113,734896,510217,2012-07-17,2012-07-27
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,770463311,6070,82,57,496101,343987,152114,2015-07-14,2015-08-25
Sub-Saharan Africa,Senegal,Cereal,Online,H,616607081,6593,206,117,1356180,772106,584074,2014-04-18,2014-05-30
Asia,Kyrgyzstan,Vegetables,Online,H,814711606,124,154,91,19103,11275,7828,2011-06-24,2011-07-12
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,939825713,4168,109,36,455479,149381,306098,2014-08-02,2014-08-19
Asia,Bangladesh,Clothes,Online,L,187310731,8263,109,36,902981,296146,606835,2017-01-13,2017-03-01
Central America and the Caribbean,Honduras,Household,Offline,H,522840487,8974,668,503,5997055,4509794,1487261,2017-02-08,2017-02-13
Asia,Mongolia,Personal Care,Offline,C,832401311,4901,82,57,400559,277740,122819,2014-02-19,2014-02-23
Europe,Bulgaria,Clothes,Online,M,972292029,1673,109,36,182825,59960,122865,2012-04-23,2012-06-03
Asia,Sri Lanka,Cosmetics,Offline,M,419123971,6952,437,263,3039414,1830670,1208744,2016-11-19,2016-12-18
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,519820964,5430,47,32,257654,172620,85034,2015-04-01,2015-04-18
Asia,Turkmenistan,Household,Offline,L,441619336,3830,668,503,2559474,1924728,634746,2010-12-30,2011-01-20
Australia and Oceania,East Timor,Meat,Online,L,322067916,5908,422,365,2492526,2154589,337938,2012-07-31,2012-09-11
Europe,Norway,Baby Food,Online,L,819028031,7450,255,159,1901836,1187679,714157,2014-05-14,2014-06-28
Europe,Portugal,Baby Food,Online,H,860673511,1273,255,159,324971,202942,122030,2015-07-31,2015-09-03
Central America and the Caribbean,Honduras,Snacks,Online,L,795490682,2225,153,97,339491,216804,122687,2016-06-30,2016-07-26
Australia and Oceania,New Zealand,Fruits,Online,H,142278373,2187,9,7,20405,15134,5271,2014-09-08,2014-10-04
Europe,Moldova ,Personal Care,Online,L,740147912,5070,82,57,414371,287317,127054,2016-05-07,2016-05-10
Europe,France,Cosmetics,Online,H,898523128,1815,437,263,793518,477944,315574,2017-05-22,2017-06-05
Australia and Oceania,Kiribati,Fruits,Online,M,347140347,5398,9,7,50363,37354,13009,2014-10-13,2014-11-10
Sub-Saharan Africa,Mali,Fruits,Online,L,686048400,5822,9,7,54319,40288,14031,2010-05-07,2010-05-10
Europe,Norway,Beverages,Offline,C,435608613,5124,47,32,243134,162892,80242,2014-07-18,2014-07-30
Sub-Saharan Africa,The Gambia,Household,Offline,L,886494815,2370,668,503,1583800,1191020,392780,2012-05-26,2012-06-09
